"Reference","Qty","Value","Value2","Note","Description","Datasheet","Manufacturer","ManufacturerPartNum","Distributor","DistributorPartNum","DistributorPartLink","Distributor2","DistributorPartNum2","DistributorPartLink2","Distributor3","DistributorPartNum3","DistributorPartLink3"
"A1","1","Daisy_Seed","","","Electrosmith Daisy Seed DSP Microcontroller Module ARM Cortex-M7","https://daisy.nyc3.cdn.digitaloceanspaces.com/products/seed/Daisy_Seed_datasheet.pdf","Electrosmith","","Electrosmith","","https://electro-smith.com/products/daisy-seed","Thonk","PCB_Daisy_Seed","https://www.thonk.co.uk/shop/electrosmith-daisy-seed/","","",""
"A2","1","OLED_SPI_128x32","","","OLED display module 128x32 pixels SPI with header","https://learn.adafruit.com/monochrome-oled-breakouts","Adafruit","661","Adafruit","661","https://www.adafruit.com/product/661","","","","","",""
"A3","1","Cable_Eurorack_10","","Length as required","Eurorack 16-10 pin power cable","","","","Thonk","","https://www.thonk.co.uk/shop/eurorack-power-cables/","SynthCube","","https://synthcube.com/cart/eurorack-ribbon-power-cables","Modular Addict","","https://modularaddict.com/parts/eurorack-power-cables-1"
"A4","1","Micro USB Adapter 90deg","","","Micro USB adapter/cable, 90 deg.","","StarTech","","Amazon","","https://www.amazon.ca/dp/B00EANUQ5M","","","","","",""
"C1","1","4U7","","","Capacitor - Non-polarized Electrolytic","https://www.mouser.ca/datasheet/2/315/ABA0000C1053-947510.pdf","Panasonic","ECE-A1HN4R7U","Mouser","667-ECE-A1HN4R7U","https://www.mouser.ca/ProductDetail/667-ECE-A1HN4R7U","","","","","",""
"C2 C3","2","3N3","","","Capacitor - Film","https://www.mouser.ca/datasheet/2/447/KEM_F3101_R82-3316969.pdf","KEMET","R82EC1330AA50K","Mouser","80-R82EC1330AA50K","https://www.mouser.ca/ProductDetail/KEMET/R82EC1330AA50K?qs=Jv4FAWB%252B0HZwlJiQ4ts8bA%3D%3D","","","","","",""
"C4 C5","2","5P6","C0G/NP0","","Capacitor - Ceramic","https://www.mouser.ca/datasheet/2/212/KEM_C1049_GOLDMAX_C0G-1102120.pdf","KEMET","C315C569D1G5TA","Mouser","80-C315C569D1G","https://www.mouser.ca/ProductDetail/?qs=qe%2F8UmbcoTBh6wC284cfAA%3D%3D","","","","","",""
"C6 C7 C8 C9","4","47P","C0G/NP0","","Capacitor - Ceramic","https://www.vishay.com/docs/45171/kseries.pdf","Vishay","K470K15C0GH53L2","Mouser","594-K470K15C0GH53L2","https://www.mouser.ca/ProductDetail/Vishay-BC-Components/K470K15C0GH53L2?qs=vmM6vcLFxxH%252BnUnXm2ihfA%3D%3D","","","","","",""
"C10 C11 C12 C13 C16 C17 C18 C19 C20 C21 C22 C23","12","100N","","IC decoupling","-- mixed values --","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/lead-mlcc/catalog/leadmlcc_halogenfree_fg_en.pdf","TDK","FG18X7R1H104KNT06","Mouser","810-FG18X7R1H104KNT6","https://www.mouser.ca/ProductDetail/810-FG18X7R1H104KNT6","","","","","",""
"C14 C15","2","10U","35 VDC","12 V decoupling","Capacitor - Electrolytic - 12 V decoupling","https://www.mouser.ca/datasheet/2/315/ABA0000C1059-947582.pdf","Panasonic","ECE-A1VKS100I","Mouser","667-ECE-A1VKS100I","https://www.mouser.ca/ProductDetail/667-ECE-A1VKS100I","Thonk","Group_Eurorack_DIY_Essential","https://www.thonk.co.uk/shop/eurorack-diy-essentials/","","",""
"D1 D2","2","1N5711","","","Schottky signal diode","https://www.mouser.ca/datasheet/2/389/cd00000759-1795802.pdf","STMicroelectronics","1N5711","Mouser","511-1N5711","https://www.mouser.ca/ProductDetail/STMicroelectronics/1N5711?qs=FITO%2F%2FQgYDnH7pJ7rS2FRA%3D%3D","","","","","",""
"H1 H5 H6 H10","4","HW_Screw_M3x0.50x6","","","Machine screw, M3x0.50x6","~","","","","","","","","","","",""
"H3 H8","2","HW_Standoff_F-F_11mm_M3x0.50","","","Standoff, 11mm, female-female, M3x0.50","https://www.thonk.co.uk/wp-content/uploads/2018/05/standoff-datasheet.pdf","Ettinger","05.03.111","Thonk","Mech_11mm_Standoff_(x10)","https://www.thonk.co.uk/shop/standoffs/","Mouser","710-970110321","https://www.mouser.ca/ProductDetail/Wurth-Elektronik/970110321?qs=wr8lucFkNMUs0IWSCWTB3w%3D%3D","Mouser","144-MTS-11","https://www.mouser.ca/ProductDetail/144-MTS-11"
"J1 J2 J3 J4 J5 J6 J7","7","WQP-PJ398","","","Audio Jack, 2 Poles (Mono / TS), Switched T Pole (Normalling), QingPu / Thonkiconn","http://www.qingpu-electronics.com/en/products/WQP-PJ398SM-362.html","QingPu / Thonk","PJ398SM / WQP518MA","Thonk","PJ398SM","https://www.thonk.co.uk/shop/thonkiconn/","SynthCube","WQP518MA","https://synthcube.com/cart/3-5mm-euro-jacks","Adafruit","4031","https://www.adafruit.com/product/4031"
"J8 J9","2","Conn_01x20","","","Pin socket connector, single row, 01x08","https://cdn-shop.adafruit.com/datasheets/00548.pdf","","","Adafruit","598","https://www.adafruit.com/product/598","Mouser","710-61303211821","https://www.mouser.ca/ProductDetail/Wurth-Elektronik/61303211821?qs=ZtY9WdtwX55M%2FH%2FSrHZ9xA%3D%3D","","",""
"J10","1","Conn_01x08","","OLED module needs a header connector with 8mm pins","","https://www.amphenol-icc.com/media/wysiwyg/files/documentation/datasheet/boardwiretoboard/bwb_econostik_254headers.pdf","Amphenol FCI","10129378-936003BLF","Mouser","649-1012937893603BLF","https://www.mouser.ca/ProductDetail/Amphenol-FCI/10129378-936003BLF?qs=0lQeLiL1qyY4DvLV7KWmVQ%3D%3D","","","","","",""
"J11","1","Conn_Front_Left","","","Generic connector, single row, 01x11, script generated (kicad-library-utils/schlib/autogen/connector/)","https://cdn-shop.adafruit.com/datasheets/00548.pdf","","","Adafruit","598","https://www.adafruit.com/product/598","Mouser","710-61303211821","https://www.mouser.ca/ProductDetail/Wurth-Elektronik/61303211821?qs=ZtY9WdtwX55M%2FH%2FSrHZ9xA%3D%3D","","",""
"J12","1","Conn_Back_Right","","","Generic connector, single row, 01x11, script generated (kicad-library-utils/schlib/autogen/connector/)","https://www.amphenol-icc.com/media/wysiwyg/files/documentation/datasheet/boardwiretoboard/bwb_econostik_254headers.pdf","","","Adafruit","392","https://www.adafruit.com/product/392","Mouser","649-1012937893601BLF","https://www.mouser.ca/ProductDetail/649-1012937893601BLF","","",""
"J13","1","Conn_Front_Right","","","Generic connector, single row, 01x12, script generated (kicad-library-utils/schlib/autogen/connector/)","https://cdn-shop.adafruit.com/datasheets/00548.pdf","","","Adafruit","598","https://www.adafruit.com/product/598","Mouser","710-61303211821","https://www.mouser.ca/ProductDetail/Wurth-Elektronik/61303211821?qs=ZtY9WdtwX55M%2FH%2FSrHZ9xA%3D%3D","","",""
"J14","1","Conn_Back_Left","","","Generic connector, single row, 01x12, script generated (kicad-library-utils/schlib/autogen/connector/)","https://www.amphenol-icc.com/media/wysiwyg/files/documentation/datasheet/boardwiretoboard/bwb_econostik_254headers.pdf","","","Adafruit","392","https://www.adafruit.com/product/392","Mouser","649-1012937893601BLF","https://www.mouser.ca/ProductDetail/649-1012937893601BLF","","",""
"J15","1","Conn_Eurorack_10","","","Eurorack 10-pin board power connector","https://www.mouser.ca/datasheet/2/445/61201021621-1717731.pdf","Wurth Elektronik","61201021621","Mouser","710-61201021621","https://www.mouser.ca/ProductDetail/Wurth-Elektronik/61201021621?qs=%2Fha2pyFadugkhyfdWLPRIwz9kroMfF%252BXZWEETFcVSqiQRaqHzEC2RQ%3D%3D","Thonk","","https://www.thonk.co.uk/shop/eurorack-diy-essentials/","","",""
"R1","1","1M","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/YAGEO_MFR_datasheet_2023v3-3324391.pdf","YAGEO","MFR-12FTF52-1M","Mouser","603-MFR-12FTF52-1M","https://www.mouser.ca/ProductDetail/YAGEO/MFR-12FTF52-1M?qs=oAGoVhmvjhw%2F%2F4epxEjLtQ%3D%3D","","","","","",""
"R2 R4","2","33K","0.1%, 0.1W","","Resistor","https://www.mouser.ca/datasheet/2/447/Yageo_LR_MFP_1-1947926.pdf","YAGEO","MFP-25BRD52-33K","Mouser","603-MFP-25BRD52-33K","https://www.mouser.ca/ProductDetail/YAGEO/MFP-25BRD52-33K?qs=wcZjbqjoJeglQC7yt5ggnA%3D%3D","","","","","",""
"R3 R5 R6 R7","4","120K","0.1%, 0.1W","Use 1 x 240K (0.1%) in place of 2 x 120K if available","Resistor","https://www.vishay.com/docs/31027/cmfmil.pdf","Vishay","RN55E1203BRE6","Mouser","71-RN55E1203BTR","https://www.mouser.ca/ProductDetail/Vishay-Dale/RN55E1203BRE6?qs=%2FtbKA%252B9EriDenPWbNFO2eA%3D%3D","","","","","",""
"R8 R20 R26","3","100K","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/YAGEO_MFR_datasheet_2023v3-3324391.pdf","YAGEO","MFR-12FRF52-100K","Mouser","603-MFR-12FRF52100K","https://www.mouser.ca/ProductDetail/YAGEO/MFR-12FRF52-100K?qs=19cKSROHwrAZsaNp2yj6EQ%3D%3D","","","","","",""
"R9","1","33K","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/YAGEO_MFR_datasheet_2023v3-3324391.pdf","YAGEO","MFR-12FTF52-33K","Mouser","603-MFR-12FTF52-33K","https://www.mouser.ca/ProductDetail/YAGEO/MFR-12FTF52-33K?qs=oAGoVhmvjhwEbngQR0rfoQ%3D%3D","","","","","",""
"R10 R11","2","160K","0.1%, 0.1W","","Resistor","https://www.vishay.com/docs/31027/cmfmil.pdf","Vishay","RN55C1603BRE6","Mouser","71-RN55C1603BTR","https://www.mouser.ca/ProductDetail/Vishay-Dale/RN55C1603BRE6?qs=F7UM01vn%252BgPuoQxB287Mtg%3D%3D","","","","","",""
"R12 R13","2","22K","0.1%, 0.1W","","Resistor","https://www.vishay.com/docs/31027/cmfmil.pdf","Vishay","RN55C2202BRE6","Mouser","71-RN55C2202BTR","https://www.mouser.ca/ProductDetail/Vishay-Dale/RN55C2202BRE6?qs=hyU79xNWhW1PD%252BZ%252BPS2bwA%3D%3D","","","","","",""
"R14 R17","2","130K","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/YAGEO_MFR_datasheet_2023v3-3324391.pdf","YAGEO","MFR-12FTF52-130K","Mouser","603-MFR-12FTF52-130K","https://www.mouser.ca/ProductDetail/YAGEO/MFR-12FTF52-130K?qs=oAGoVhmvjhwGhRGh%2FUMCLQ%3D%3D","","","","","",""
"R15 R16","2","20K","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/YAGEO_MFR_datasheet_2023v3-3324391.pdf","YAGEO","MFR-12FTF52-20K","Mouser","603-MFR-12FTF52-20K","https://www.mouser.ca/ProductDetail/YAGEO/MFR-12FTF52-20K?qs=oAGoVhmvjhx30ELEgu5Hag%3D%3D","","","","","",""
"R18 R24","2","36K","1%, 1/6 W","","Resistor","https://www.mouser.ca/datasheet/2/447/YAGEO_MFR_datasheet_2023v3-3324391.pdf","YAGEO","MFR-12FTF52-36K","Mouser","603-MFR-12FTF52-36K","https://www.mouser.ca/ProductDetail/YAGEO/MFR-12FTF52-36K?qs=oAGoVhmvjhyIq6EO5blb%252BQ%3D%3D","","","","","",""
"R19 R25","2","100K","0.1%, 0.1W","","Resistor","https://www.vishay.com/docs/31027/cmfmil.pdf","Vishay","RN55C1003BRE6","Mouser","71-RN55C-B-100K/R","https://www.mouser.ca/ProductDetail/Vishay-Dale/RN55C1003BRE6?qs=t6F1uLNKm5H%2FV%2FsNi0%252BkXQ%3D%3D","","","","","",""
"R21 R27","2","200K","0.1%, 0.1W","","Resistor","https://www.mouser.ca/datasheet/2/447/yago_s_a0000107546_1-2286378.pdf","YAGEO","MFP-25BRD52-200K","Mouser","603-MFP-25BRD52-200K","https://www.mouser.ca/ProductDetail/YAGEO/MFP-25BRD52-200K?qs=i6Zrxxj4WsPiDiIa6%252BsVcg%3D%3D","","","","","",""
"R22 R23 R28 R29","4","51R","1%, 1/4 W","Output limiting","Resistor","https://www.mouser.ca/datasheet/2/447/Yageo_LR_MFR_1-1714151.pdf","YAGEO","MFR-25FBF52-51R","Mouser","603-MFR-25FBF52-51R","https://www.mouser.ca/ProductDetail/?qs=oAGoVhmvjhzVx2bdEH1TLQ%3D%3D","","","","","",""
"RV1","1","100K","LIN","","Potentiometer","https://www.mouser.ca/datasheet/2/13/alpha_taiwan_08192019_RD901F-40-15R1-B(resistance_-1627810.pdf","Alpha","RD901F-*","Thonk","Group_Pot_Alpha_6.35mm","https://www.thonk.co.uk/shop/alpha-9mm-pots/","Mouser","311-1940F-*","https://www.mouser.ca/c/passive-components/potentiometers-trimmers-rheostats/potentiometers/?q=RD901F&orientation=Vertical","SynthCube","9MMALPHAPOTMSTR","https://synthcube.com/cart/alpha-9mm-potentiometer-right-angle-pcb-mount-6-35mm-round-shaft"
"SW1","1","C&K_D6R","","","Push button switch, C&K D6R series","https://www.mouser.ca/datasheet/2/60/d6-1382571.pdf","C&K","D6R60F1LFS","Mouser","611-D6R60F1LFS","https://www.mouser.ca/ProductDetail/CK/D6R60F1LFS?qs=sb%252But3Lm4x0VR1WI58%252Bz2w%3D%3D","","","","","",""
"SW2","1","PEC11R","","","Rotary encoder, incremental quadrate outputs, with switch","https://www.mouser.ca/datasheet/2/54/PEC11R-777457.pdf","Bourns","PEC11R-4220F-S0024","Mouser","652-PEC11R-4220F-S24","https://www.mouser.ca/ProductDetail/Bourns/PEC11R-4220F-S0024?qs=Zq5ylnUbLm6NGsQdib%2Ffbw%3D%3D","","","","","",""
"U1","1","TL074","","","Quad Low-Noise JFET-Input Operational Amplifiers, DIP-14/SOIC-14","http://www.ti.com/lit/ds/symlink/tl071.pdf","Texas Instruments","TL074BCN","Mouser","595-TL074BCN","https://www.mouser.ca/ProductDetail/?qs=vxEfx8VrU7BHurOY5iQdiA%3D%3D","","","","","",""
"U2 U3","2","TL072","","","Dual Low-Noise JFET-Input Operational Amplifiers, DIP-8/SOIC-8","https://www.ti.com/lit/ds/symlink/tl072b.pdf?ts=1628812694194","Texas Instruments","TL072BCP","Mouser","595-TL072BCP","https://www.mouser.ca/ProductDetail/Texas-Instruments/TL072BCP?qs=p6YqzpSxLIxmo8AyZLsP4g%3D%3D","","","","","",""
"U4","1","TL071","","","Single Low-Noise JFET-Input Operational Amplifiers, DIP-8/SOIC-8","http://www.ti.com/lit/ds/symlink/tl071.pdf","Texas Instruments","TL071BCP","Digi-Key","296-34258-5-ND","https://www.digikey.ca/en/products/detail/texas-instruments/TL071BCP/1674458","Mouser","595-TL071IPE4","https://www.mouser.ca/ProductDetail/Texas-Instruments/TL071IPE4?qs=odmYgEirbwzwe%252BIRDerVMA%3D%3D","","",""
